# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build --trace -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/vsrc/Reg.v /home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/vsrc/ps2_to_ascii.v /home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/vsrc/top.v /home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/vsrc/bcd7seg.v /home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/vsrc/ps2_keyboard.v /home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/csrc/main.cpp /home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/build/auto_bind.cpp /home/twantifred/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/twantifred/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/build/top"
T      5033   525821  1733737438   972806909  1733737438   972806909 "./build/obj_dir/Vtop.cpp"
T      3183   525820  1733737438   972806909  1733737438   972806909 "./build/obj_dir/Vtop.h"
T      2617   525831  1733737438   976806898  1733737438   976806898 "./build/obj_dir/Vtop.mk"
T      2313   525819  1733737438   972806909  1733737438   972806909 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738   525817  1733737438   972806909  1733737438   972806909 "./build/obj_dir/Vtop__Syms.cpp"
T      1101   525818  1733737438   972806909  1733737438   972806909 "./build/obj_dir/Vtop__Syms.h"
T      5570   525829  1733737438   976806898  1733737438   976806898 "./build/obj_dir/Vtop__Trace__0.cpp"
T     12385   525828  1733737438   976806898  1733737438   976806898 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      2250   525822  1733737438   972806909  1733737438   972806909 "./build/obj_dir/Vtop___024root.h"
T      1463   525826  1733737438   976806898  1733737438   976806898 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   525824  1733737438   972806909  1733737438   972806909 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     17520   525827  1733737438   976806898  1733737438   976806898 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     13270   525825  1733737438   976806898  1733737438   976806898 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   525823  1733737438   972806909  1733737438   972806909 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1147   525832  1733737438   976806898  1733737438   976806898 "./build/obj_dir/Vtop__ver.d"
T         0        0  1733737438   976806898  1733737438   976806898 "./build/obj_dir/Vtop__verFiles.dat"
T      1703   525830  1733737438   976806898  1733737438   976806898 "./build/obj_dir/Vtop_classes.mk"
S       287   525873  1733735693   874817778  1733203481   645584000 "/home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/vsrc/Reg.v"
S       559   525869  1733735693   866817871  1733641536   532820000 "/home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/vsrc/bcd7seg.v"
S      2172   525872  1733735693   870817825  1733642643   114630000 "/home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/vsrc/ps2_keyboard.v"
S       887   525874  1733735693   878817731  1733203442   317406000 "/home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/vsrc/ps2_to_ascii.v"
S      2347   525871  1733735693   870817825  1733642421   337699000 "/home/twantifred/Twantifred_XXX/Twantifred-s-work/Digital_circuit/7/vsrc/top.v"
S  20938328  1355937  1720779172   513599410  1720779172   513599410 "/usr/local/bin/verilator_bin"
S      3275  1355994  1720779173   401601376  1720779173   401601376 "/usr/local/share/verilator/include/verilated_std.sv"
